book,first_published,approximate_sales,text_file,polarity,subjectivity_score,tfidf_similarity,nmf_similarity
The_Bridges_of_Madison_County,1992,50000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Bridges_Of_Madison_County.txt,0.0916708613358,0.465834847877,0.0595462713285,0.0228971902133
The_Da_Vinci_Code,2003,80000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Da_Vinci_Code.txt,0.0627836358946,0.486570387154,0.0350697292803,0.156123194493
One_Hundred_Years_of_Solitude,1967,50000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/One_Hundred_Years_Of_Solitude.txt,0.0617127646963,0.459613353809,0.0379298863751,0.0630888403964
Harry_Potter_and_the_Half-Blood_Prince,2005,65000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Harry_Potter_and_the_Half-Blood_Prince.txt,0.0604744720701,0.498481654948,0.0450527250391,0.00532566577848
1984,1949,25000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/1984.txt,0.0251529446785,0.480846094782,0.0754868978094,0.0279965599579
The_Pillars_of_the_Earth,1989,15000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Pillars_Of_The_Earth.txt,0.0500234171143,0.479636975185,0.100984796737,0.0265849180578
20000_Leagues_under_the_Sea,1870,60000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/20000_Leagues_Under_The_Sea.txt,0.0934470070805,0.483473224414,0.0639688617319,0.0171718844603
The_Fellowship_of_the_Ring,1954,155000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Fellowship_of_the_Ring.txt,0.0661480157633,0.480125999076,0.0580806777246,0.0715144635804
The_Adventures_of_Pinocchio,1881,35000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Adventures_Of_Pinocchio.txt,0.0649311946253,0.516136625036,0.0403099011676,0.0336990870131
The_Wind_in_the_Willows,1908,25000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Wind_In_The_Willows.txt,0.0824809611744,0.495201187128,0.0745096122052,0.0257819068779
Charlie_and_the_Chocolate_Factory,1964,20000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Charlie_and_the_Chocolate_Factory.txt,0.107333927227,0.519656673381,0.0554925599177,0.00933261378917
The_Odyssey,1539,45000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Odyssey.txt,0.124225698338,0.537725832304,0.299334587189,0.22219507813
How_the_Steel_Was_Tempered,1932,36400000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/How_The_Steel_Was_Tempered.txt,0.0390573034119,0.443048864377,0.0428827835159,0.0332927701773
The_Alchemist,1988,150000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Alchemist.txt,0.128910304796,0.482231932152,0.119278204185,0.207076237486
Dune,1965,20000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Dune.txt,0.0453323109214,0.469329105742,0.0778873665295,0.0418956904251
The_Godfather,1969,21000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Godfather.txt,0.0895243194184,0.492843957138,0.0633128440478,0.0460344717879
The_Adventures_of_Sherlock_Holmes,1887,60000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Adventures_Of_Sherlock_Holmes.txt,0.0635437466003,0.484584400261,0.150428170408,0.0475138505135
Angels_And_Demons,2000,39000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Angels_And_Demons.txt,0.0485956376166,0.477142382297,0.0336818344822,0.0799629597283
The_Fault_in_Our_Stars,2012,18500000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/Fault_in_Our_Stars_The_-_John_Green.txt,0.0842191052311,0.49940530379,0.0847218943238,0.0754096211431
The_Hunger_Games,2008,23000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Hunger_Games.txt,0.0518319100369,0.484932181652,0.0309143802492,0.0116689008027
The_Tale_of_Peter_Rabbit,1902,45000000,/Users/jrrd/Galvanize/Biblical-Book-Sales/data/best_sellers_texts/The_Tale_Of_Peter_Rabbit.txt,0.0865241657555,0.402994100408,0.0262023277349,0.0107267693763
